-- Found ament_cmake_core: 1.3.8 (/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_gtest
-- Install configuration: ""
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.sh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.sh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.bash
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.sh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.zsh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/package.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/packages/ament_cmake_gtest
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/package.xml
-- Up-to-date: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_test.cmake
