[0.032s] Invoking command in '/home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/paolo/purple_whales_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core
[0.277s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.382s] -- ament_cmake_core 1.3.8
[0.494s] -- Configuring done
[0.498s] -- Generating done
[0.498s] -- Build files have been written to: /home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core
[0.699s] Invoked command in '/home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/paolo/purple_whales_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core
[0.702s] Invoking command in '/home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core -- -j20 -l20
[0.761s] Invoked command in '/home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core -- -j20 -l20
[0.788s] Invoking command in '/home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_core
[0.799s] -- Install configuration: ""
[0.799s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.799s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.800s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.800s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.800s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.800s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.800s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.801s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.802s] -- Up-to-date: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[0.802s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.803s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.803s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[0.804s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.804s] -- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
